nohup: ignoring input
Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Candidate fusion:  64%|██████▎   | 12730/20000 [01:44<00:57, 125.74it/s]
Candidate fusion:  64%|██████▎   | 12743/20000 [01:45<00:57, 125.52it/s]
Candidate fusion:  64%|██████▍   | 12758/20000 [01:45<00:55, 129.77it/s]
Candidate fusion:  64%|██████▍   | 12771/20000 [01:45<00:57, 126.43it/s]
Candidate fusion:  64%|██████▍   | 12787/20000 [01:45<00:53, 135.86it/s]
Candidate fusion:  64%|██████▍   | 12803/20000 [01:45<00:51, 139.94it/s]
Candidate fusion:  64%|██████▍   | 12818/20000 [01:45<00:53, 133.06it/s]
Candidate fusion:  64%|██████▍   | 12832/20000 [01:45<00:54, 131.45it/s]
Candidate fusion:  64%|██████▍   | 12846/20000 [01:45<00:54, 131.32it/s]
Candidate fusion:  64%|██████▍   | 12862/20000 [01:45<00:52, 135.95it/s]
Candidate fusion:  64%|██████▍   | 12876/20000 [01:46<00:57, 123.92it/s]
Candidate fusion:  64%|██████▍   | 12889/20000 [01:46<00:58, 121.81it/s]
Candidate fusion:  65%|██████▍   | 12904/20000 [01:46<00:55, 128.95it/s]
Candidate fusion:  65%|██████▍   | 12918/20000 [01:46<00:56, 126.11it/s]
Candidate fusion:  65%|██████▍   | 12931/20000 [01:46<00:56, 126.11it/s]
Candidate fusion:  65%|██████▍   | 12944/20000 [01:46<00:58, 120.33it/s]
Candidate fusion:  65%|██████▍   | 12958/20000 [01:46<00:56, 125.46it/s]
Candidate fusion:  65%|██████▍   | 12971/20000 [01:46<00:57, 121.93it/s]
Candidate fusion:  65%|██████▍   | 12984/20000 [01:46<00:58, 120.37it/s]
Candidate fusion:  65%|██████▍   | 12997/20000 [01:47<00:59, 116.86it/s]
Candidate fusion:  65%|██████▌   | 13009/20000 [01:47<01:00, 116.51it/s]
Candidate fusion:  65%|██████▌   | 13023/20000 [01:47<00:58, 119.79it/s]
Candidate fusion:  65%|██████▌   | 13036/20000 [01:47<00:57, 120.54it/s]
Candidate fusion:  65%|██████▌   | 13049/20000 [01:47<00:57, 120.98it/s]
Candidate fusion:  65%|██████▌   | 13062/20000 [01:47<00:57, 120.00it/s]
Candidate fusion:  65%|██████▌   | 13077/20000 [01:47<00:54, 126.55it/s]
Candidate fusion:  65%|██████▌   | 13090/20000 [01:47<00:54, 127.05it/s]
Candidate fusion:  66%|██████▌   | 13105/20000 [01:47<00:51, 133.31it/s]
Candidate fusion:  66%|██████▌   | 13119/20000 [01:48<00:53, 127.56it/s]
Candidate fusion:  66%|██████▌   | 13134/20000 [01:48<00:52, 130.33it/s]
Candidate fusion:  66%|██████▌   | 13148/20000 [01:48<00:54, 126.46it/s]
Candidate fusion:  66%|██████▌   | 13161/20000 [01:48<00:55, 122.47it/s]
Candidate fusion:  66%|██████▌   | 13174/20000 [01:48<00:55, 124.03it/s]
Candidate fusion:  66%|██████▌   | 13187/20000 [01:48<00:57, 118.21it/s]
Candidate fusion:  66%|██████▌   | 13201/20000 [01:48<00:54, 123.79it/s]
Candidate fusion:  66%|██████▌   | 13214/20000 [01:48<00:54, 124.79it/s]
Candidate fusion:  66%|██████▌   | 13227/20000 [01:48<00:57, 117.55it/s]
Candidate fusion:  66%|██████▌   | 13243/20000 [01:49<00:52, 127.90it/s]
Candidate fusion:  66%|██████▋   | 13256/20000 [01:49<00:53, 124.97it/s]
Candidate fusion:  66%|██████▋   | 13269/20000 [01:49<00:54, 122.79it/s]
Candidate fusion:  66%|██████▋   | 13288/20000 [01:49<00:48, 139.39it/s]
Candidate fusion:  67%|██████▋   | 13303/20000 [01:49<00:47, 140.16it/s]
Candidate fusion:  67%|██████▋   | 13318/20000 [01:49<00:46, 142.80it/s]
Candidate fusion:  67%|██████▋   | 13333/20000 [01:49<00:48, 136.51it/s]
Candidate fusion:  67%|██████▋   | 13347/20000 [01:49<00:53, 124.23it/s]
Candidate fusion:  67%|██████▋   | 13360/20000 [01:49<00:55, 118.68it/s]
Candidate fusion:  67%|██████▋   | 13373/20000 [01:50<00:55, 118.82it/s]
Candidate fusion:  67%|██████▋   | 13386/20000 [01:50<00:54, 120.27it/s]
Candidate fusion:  67%|██████▋   | 13399/20000 [01:50<00:59, 111.12it/s]
Candidate fusion:  67%|██████▋   | 13411/20000 [01:50<00:59, 111.39it/s]
Candidate fusion:  67%|██████▋   | 13425/20000 [01:50<00:55, 117.81it/s]
Candidate fusion:  67%|██████▋   | 13437/20000 [01:50<00:56, 115.37it/s]
Candidate fusion:  67%|██████▋   | 13455/20000 [01:50<00:51, 127.90it/s]
Candidate fusion:  67%|██████▋   | 13468/20000 [01:50<00:56, 116.26it/s]
Candidate fusion:  67%|██████▋   | 13480/20000 [01:50<00:56, 115.95it/s]
Candidate fusion:  67%|██████▋   | 13496/20000 [01:51<00:51, 125.33it/s]
Candidate fusion:  68%|██████▊   | 13510/20000 [01:51<00:50, 128.67it/s]
Candidate fusion:  68%|██████▊   | 13523/20000 [01:51<00:51, 126.84it/s]
Candidate fusion:  68%|██████▊   | 13537/20000 [01:51<00:50, 127.10it/s]
Candidate fusion:  68%|██████▊   | 13550/20000 [01:51<00:51, 125.91it/s]
Candidate fusion:  68%|██████▊   | 13565/20000 [01:51<00:49, 130.59it/s]
Candidate fusion:  68%|██████▊   | 13579/20000 [01:51<00:52, 122.93it/s]
Candidate fusion:  68%|██████▊   | 13592/20000 [01:51<00:52, 121.22it/s]
Candidate fusion:  68%|██████▊   | 13607/20000 [01:51<00:50, 126.84it/s]
Candidate fusion:  68%|██████▊   | 13620/20000 [01:52<00:51, 123.18it/s]
Candidate fusion:  68%|██████▊   | 13633/20000 [01:52<00:53, 118.20it/s]
Candidate fusion:  68%|██████▊   | 13645/20000 [01:52<00:53, 118.05it/s]
Candidate fusion:  68%|██████▊   | 13657/20000 [01:52<00:55, 115.31it/s]
Candidate fusion:  68%|██████▊   | 13670/20000 [01:52<00:53, 118.47it/s]
Candidate fusion:  68%|██████▊   | 13682/20000 [01:52<00:55, 114.36it/s]
Candidate fusion:  68%|██████▊   | 13697/20000 [01:52<00:51, 123.12it/s]
Candidate fusion:  69%|██████▊   | 13710/20000 [01:52<00:50, 123.33it/s]
Candidate fusion:  69%|██████▊   | 13723/20000 [01:52<00:52, 118.85it/s]
Candidate fusion:  69%|██████▊   | 13735/20000 [01:53<00:54, 114.89it/s]
Candidate fusion:  69%|██████▉   | 13750/20000 [01:53<00:50, 124.11it/s]
Candidate fusion:  69%|██████▉   | 13763/20000 [01:53<00:51, 120.72it/s]
Candidate fusion:  69%|██████▉   | 13776/20000 [01:53<00:53, 116.92it/s]
Candidate fusion:  69%|██████▉   | 13790/20000 [01:53<00:50, 122.92it/s]
Candidate fusion:  69%|██████▉   | 13803/20000 [01:53<00:52, 117.54it/s]
Candidate fusion:  69%|██████▉   | 13817/20000 [01:53<00:50, 122.94it/s]
Candidate fusion:  69%|██████▉   | 13830/20000 [01:53<00:52, 117.16it/s]
Candidate fusion:  69%|██████▉   | 13843/20000 [01:53<00:51, 119.43it/s]
Candidate fusion:  69%|██████▉   | 13857/20000 [01:54<00:49, 124.77it/s]
Candidate fusion:  69%|██████▉   | 13870/20000 [01:54<00:51, 119.33it/s]
Candidate fusion:  69%|██████▉   | 13885/20000 [01:54<00:48, 126.87it/s]
Candidate fusion:  69%|██████▉   | 13898/20000 [01:54<00:51, 119.20it/s]
Candidate fusion:  70%|██████▉   | 13911/20000 [01:54<00:51, 118.61it/s]
Candidate fusion:  70%|██████▉   | 13925/20000 [01:54<00:49, 121.96it/s]
Candidate fusion:  70%|██████▉   | 13940/20000 [01:54<00:47, 127.63it/s]
Candidate fusion:  70%|██████▉   | 13956/20000 [01:54<00:44, 136.58it/s]
Candidate fusion:  70%|██████▉   | 13970/20000 [01:54<00:45, 131.86it/s]
Candidate fusion:  70%|██████▉   | 13984/20000 [01:55<00:46, 128.46it/s]
Candidate fusion:  70%|██████▉   | 13997/20000 [01:55<00:46, 128.69it/s]
Candidate fusion:  70%|███████   | 14015/20000 [01:55<00:42, 141.23it/s]
Candidate fusion:  70%|███████   | 14030/20000 [01:55<00:42, 140.27it/s]
Candidate fusion:  70%|███████   | 14045/20000 [01:55<00:46, 127.03it/s]
Candidate fusion:  70%|███████   | 14058/20000 [01:55<00:48, 122.69it/s]
Candidate fusion:  70%|███████   | 14075/20000 [01:55<00:44, 134.52it/s]
Candidate fusion:  70%|███████   | 14089/20000 [01:55<00:46, 127.89it/s]
Candidate fusion:  71%|███████   | 14103/20000 [01:55<00:47, 125.32it/s]
Candidate fusion:  71%|███████   | 14116/20000 [01:56<00:47, 122.76it/s]
Candidate fusion:  71%|███████   | 14132/20000 [01:56<00:45, 130.19it/s]
Candidate fusion:  71%|███████   | 14146/20000 [01:56<00:46, 124.84it/s]
Candidate fusion:  71%|███████   | 14163/20000 [01:56<00:42, 136.31it/s]
Candidate fusion:  71%|███████   | 14177/20000 [01:56<00:42, 136.98it/s]
Candidate fusion:  71%|███████   | 14191/20000 [01:56<00:46, 124.83it/s]
Candidate fusion:  71%|███████   | 14204/20000 [01:56<00:46, 123.81it/s]
Candidate fusion:  71%|███████   | 14217/20000 [01:56<00:47, 120.84it/s]
Candidate fusion:  71%|███████   | 14231/20000 [01:57<00:45, 125.51it/s]
Candidate fusion:  71%|███████   | 14244/20000 [01:57<00:46, 122.96it/s]
Candidate fusion:  71%|███████▏  | 14257/20000 [01:57<00:47, 121.20it/s]
Candidate fusion:  71%|███████▏  | 14270/20000 [01:57<00:47, 120.71it/s]
Candidate fusion:  71%|███████▏  | 14283/20000 [01:57<00:49, 114.35it/s]
Candidate fusion:  71%|███████▏  | 14295/20000 [01:57<00:51, 110.84it/s]
Candidate fusion:  72%|███████▏  | 14311/20000 [01:57<00:47, 120.12it/s]
Candidate fusion:  72%|███████▏  | 14326/20000 [01:57<00:44, 127.13it/s]
Candidate fusion:  72%|███████▏  | 14339/20000 [01:57<00:48, 116.98it/s]
Candidate fusion:  72%|███████▏  | 14354/20000 [01:58<00:45, 123.87it/s]
Candidate fusion:  72%|███████▏  | 14369/20000 [01:58<00:43, 129.97it/s]
Candidate fusion:  72%|███████▏  | 14383/20000 [01:58<00:45, 124.00it/s]
Candidate fusion:  72%|███████▏  | 14396/20000 [01:58<00:45, 124.38it/s]
Candidate fusion:  72%|███████▏  | 14409/20000 [01:58<00:44, 124.52it/s]
Candidate fusion:  72%|███████▏  | 14424/20000 [01:58<00:42, 130.00it/s]
Candidate fusion:  72%|███████▏  | 14438/20000 [01:58<00:45, 121.36it/s]
Candidate fusion:  72%|███████▏  | 14451/20000 [01:58<00:47, 117.63it/s]
Candidate fusion:  72%|███████▏  | 14464/20000 [01:58<00:46, 118.41it/s]
Candidate fusion:  72%|███████▏  | 14478/20000 [01:59<00:45, 121.86it/s]
Candidate fusion:  72%|███████▏  | 14492/20000 [01:59<00:43, 126.52it/s]
Candidate fusion:  73%|███████▎  | 14507/20000 [01:59<00:42, 129.60it/s]
Candidate fusion:  73%|███████▎  | 14521/20000 [01:59<00:42, 127.53it/s]
Candidate fusion:  73%|███████▎  | 14534/20000 [01:59<00:42, 127.86it/s]
Candidate fusion:  73%|███████▎  | 14547/20000 [01:59<00:42, 127.67it/s]
Candidate fusion:  73%|███████▎  | 14561/20000 [01:59<00:41, 129.77it/s]
Candidate fusion:  73%|███████▎  | 14574/20000 [01:59<00:45, 120.46it/s]
Candidate fusion:  73%|███████▎  | 14587/20000 [01:59<00:45, 119.54it/s]
Candidate fusion:  73%|███████▎  | 14600/20000 [02:00<00:44, 121.93it/s]
Candidate fusion:  73%|███████▎  | 14613/20000 [02:00<00:44, 122.28it/s]
Candidate fusion:  73%|███████▎  | 14626/20000 [02:00<00:46, 116.38it/s]
Candidate fusion:  73%|███████▎  | 14640/20000 [02:00<00:44, 120.14it/s]
Candidate fusion:  73%|███████▎  | 14654/20000 [02:00<00:42, 125.02it/s]
Candidate fusion:  73%|███████▎  | 14668/20000 [02:00<00:41, 127.04it/s]
Candidate fusion:  73%|███████▎  | 14681/20000 [02:00<00:42, 125.94it/s]
Candidate fusion:  73%|███████▎  | 14694/20000 [02:00<00:44, 119.23it/s]
Candidate fusion:  74%|███████▎  | 14707/20000 [02:00<00:44, 118.37it/s]
Candidate fusion:  74%|███████▎  | 14720/20000 [02:01<00:44, 119.12it/s]
Candidate fusion:  74%|███████▎  | 14732/20000 [02:01<00:48, 109.12it/s]
Candidate fusion:  74%|███████▎  | 14744/20000 [02:01<00:49, 105.41it/s]
Candidate fusion:  74%|███████▍  | 14756/20000 [02:01<00:48, 107.74it/s]
Candidate fusion:  74%|███████▍  | 14769/20000 [02:01<00:46, 112.26it/s]
Candidate fusion:  74%|███████▍  | 14781/20000 [02:01<00:52, 100.22it/s]
Candidate fusion:  74%|███████▍  | 14792/20000 [02:01<00:54, 95.42it/s] 
Candidate fusion:  74%|███████▍  | 14804/20000 [02:01<00:51, 100.91it/s]
Candidate fusion:  74%|███████▍  | 14815/20000 [02:01<00:50, 103.29it/s]
Candidate fusion:  74%|███████▍  | 14829/20000 [02:02<00:46, 111.81it/s]
Candidate fusion:  74%|███████▍  | 14843/20000 [02:02<00:43, 117.28it/s]
Candidate fusion:  74%|███████▍  | 14857/20000 [02:02<00:42, 122.36it/s]
Candidate fusion:  74%|███████▍  | 14874/20000 [02:02<00:37, 135.79it/s]
Candidate fusion:  74%|███████▍  | 14888/20000 [02:02<00:37, 134.75it/s]
Candidate fusion:  75%|███████▍  | 14902/20000 [02:02<00:38, 133.55it/s]
Candidate fusion:  75%|███████▍  | 14916/20000 [02:02<00:39, 129.88it/s]
Candidate fusion:  75%|███████▍  | 14932/20000 [02:02<00:36, 137.52it/s]
Candidate fusion:  75%|███████▍  | 14947/20000 [02:02<00:36, 136.76it/s]
Candidate fusion:  75%|███████▍  | 14961/20000 [02:03<00:37, 135.52it/s]
Candidate fusion:  75%|███████▍  | 14976/20000 [02:03<00:36, 135.95it/s]
Candidate fusion:  75%|███████▍  | 14990/20000 [02:03<00:38, 131.68it/s]
Candidate fusion:  75%|███████▌  | 15004/20000 [02:03<00:38, 130.11it/s]
Candidate fusion:  75%|███████▌  | 15022/20000 [02:03<00:35, 138.83it/s]
Candidate fusion:  75%|███████▌  | 15036/20000 [02:03<00:36, 137.66it/s]
Candidate fusion:  75%|███████▌  | 15051/20000 [02:03<00:35, 138.60it/s]
Candidate fusion:  75%|███████▌  | 15065/20000 [02:03<00:38, 127.76it/s]
Candidate fusion:  75%|███████▌  | 15078/20000 [02:03<00:39, 125.45it/s]
Candidate fusion:  75%|███████▌  | 15092/20000 [02:04<00:38, 127.62it/s]
Candidate fusion:  76%|███████▌  | 15106/20000 [02:04<00:38, 127.68it/s]
Candidate fusion:  76%|███████▌  | 15120/20000 [02:04<00:38, 128.26it/s]
Candidate fusion:  76%|███████▌  | 15133/20000 [02:04<00:38, 127.31it/s]
Candidate fusion:  76%|███████▌  | 15148/20000 [02:04<00:36, 132.24it/s]
Candidate fusion:  76%|███████▌  | 15162/20000 [02:04<00:38, 126.30it/s]
Candidate fusion:  76%|███████▌  | 15175/20000 [02:04<00:38, 124.98it/s]
Candidate fusion:  76%|███████▌  | 15188/20000 [02:04<00:38, 125.61it/s]
Candidate fusion:  76%|███████▌  | 15201/20000 [02:04<00:39, 121.53it/s]
Candidate fusion:  76%|███████▌  | 15217/20000 [02:05<00:36, 130.21it/s]
Candidate fusion:  76%|███████▌  | 15231/20000 [02:05<00:38, 124.45it/s]
Candidate fusion:  76%|███████▌  | 15244/20000 [02:05<00:39, 119.39it/s]
Candidate fusion:  76%|███████▋  | 15257/20000 [02:05<00:40, 117.08it/s]
Candidate fusion:  76%|███████▋  | 15269/20000 [02:05<00:41, 115.35it/s]
Candidate fusion:  76%|███████▋  | 15281/20000 [02:05<00:40, 116.19it/s]
Candidate fusion:  76%|███████▋  | 15295/20000 [02:05<00:38, 121.70it/s]
Candidate fusion:  77%|███████▋  | 15309/20000 [02:05<00:37, 125.24it/s]
Candidate fusion:  77%|███████▋  | 15324/20000 [02:05<00:36, 128.31it/s]
Candidate fusion:  77%|███████▋  | 15337/20000 [02:05<00:37, 125.70it/s]
Candidate fusion:  77%|███████▋  | 15350/20000 [02:06<00:38, 121.63it/s]
Candidate fusion:  77%|███████▋  | 15363/20000 [02:06<00:38, 120.09it/s]
Candidate fusion:  77%|███████▋  | 15376/20000 [02:06<00:38, 120.75it/s]
Candidate fusion:  77%|███████▋  | 15389/20000 [02:06<00:38, 119.16it/s]
Candidate fusion:  77%|███████▋  | 15404/20000 [02:06<00:36, 126.17it/s]
Candidate fusion:  77%|███████▋  | 15417/20000 [02:06<00:38, 118.20it/s]
Candidate fusion:  77%|███████▋  | 15430/20000 [02:06<00:38, 119.53it/s]
Candidate fusion:  77%|███████▋  | 15444/20000 [02:06<00:36, 123.81it/s]
Candidate fusion:  77%|███████▋  | 15459/20000 [02:06<00:34, 130.93it/s]
Candidate fusion:  77%|███████▋  | 15473/20000 [02:07<00:34, 130.64it/s]
Candidate fusion:  77%|███████▋  | 15487/20000 [02:07<00:36, 124.73it/s]
Candidate fusion:  78%|███████▊  | 15501/20000 [02:07<00:35, 127.48it/s]
Candidate fusion:  78%|███████▊  | 15514/20000 [02:07<00:35, 126.09it/s]
Candidate fusion:  78%|███████▊  | 15528/20000 [02:07<00:34, 129.73it/s]
Candidate fusion:  78%|███████▊  | 15542/20000 [02:07<00:35, 126.87it/s]
Candidate fusion:  78%|███████▊  | 15557/20000 [02:07<00:33, 131.86it/s]
Candidate fusion:  78%|███████▊  | 15571/20000 [02:07<00:35, 123.07it/s]
Candidate fusion:  78%|███████▊  | 15585/20000 [02:07<00:35, 124.77it/s]
Candidate fusion:  78%|███████▊  | 15598/20000 [02:08<00:36, 121.40it/s]
Candidate fusion:  78%|███████▊  | 15611/20000 [02:08<00:36, 119.69it/s]
Candidate fusion:  78%|███████▊  | 15626/20000 [02:08<00:36, 121.38it/s]
Candidate fusion:  78%|███████▊  | 15639/20000 [02:08<00:36, 119.14it/s]
Candidate fusion:  78%|███████▊  | 15651/20000 [02:08<00:36, 118.29it/s]
Candidate fusion:  78%|███████▊  | 15664/20000 [02:08<00:36, 119.59it/s]
Candidate fusion:  78%|███████▊  | 15680/20000 [02:08<00:33, 128.80it/s]
Candidate fusion:  78%|███████▊  | 15693/20000 [02:08<00:34, 126.05it/s]
Candidate fusion:  79%|███████▊  | 15707/20000 [02:08<00:33, 127.94it/s]
Candidate fusion:  79%|███████▊  | 15720/20000 [02:09<00:33, 126.50it/s]
Candidate fusion:  79%|███████▊  | 15733/20000 [02:09<00:33, 126.85it/s]
Candidate fusion:  79%|███████▊  | 15746/20000 [02:09<00:34, 124.78it/s]
Candidate fusion:  79%|███████▉  | 15759/20000 [02:09<00:33, 125.01it/s]
Candidate fusion:  79%|███████▉  | 15775/20000 [02:09<00:31, 132.77it/s]
Candidate fusion:  79%|███████▉  | 15789/20000 [02:09<00:32, 128.95it/s]
Candidate fusion:  79%|███████▉  | 15803/20000 [02:09<00:31, 131.23it/s]
Candidate fusion:  79%|███████▉  | 15817/20000 [02:09<00:33, 123.31it/s]
Candidate fusion:  79%|███████▉  | 15830/20000 [02:09<00:34, 121.98it/s]
Candidate fusion:  79%|███████▉  | 15846/20000 [02:10<00:31, 131.16it/s]
Candidate fusion:  79%|███████▉  | 15860/20000 [02:10<00:31, 130.83it/s]
Candidate fusion:  79%|███████▉  | 15875/20000 [02:10<00:30, 135.41it/s]
Candidate fusion:  79%|███████▉  | 15889/20000 [02:10<00:30, 136.26it/s]
Candidate fusion:  80%|███████▉  | 15904/20000 [02:10<00:29, 136.60it/s]
Candidate fusion:  80%|███████▉  | 15918/20000 [02:10<00:32, 126.87it/s]
Candidate fusion:  80%|███████▉  | 15932/20000 [02:10<00:31, 129.85it/s]
Candidate fusion:  80%|███████▉  | 15948/20000 [02:10<00:29, 135.84it/s]
Candidate fusion:  80%|███████▉  | 15962/20000 [02:10<00:31, 128.74it/s]
Candidate fusion:  80%|███████▉  | 15976/20000 [02:11<00:31, 126.68it/s]
Candidate fusion:  80%|███████▉  | 15990/20000 [02:11<00:31, 128.59it/s]
Candidate fusion:  80%|████████  | 16003/20000 [02:11<00:31, 125.61it/s]
Candidate fusion:  80%|████████  | 16016/20000 [02:11<00:32, 122.98it/s]
Candidate fusion:  80%|████████  | 16029/20000 [02:11<00:32, 124.07it/s]
Candidate fusion:  80%|████████  | 16044/20000 [02:11<00:30, 129.90it/s]
Candidate fusion:  80%|████████  | 16060/20000 [02:11<00:29, 135.21it/s]
Candidate fusion:  80%|████████  | 16074/20000 [02:11<00:30, 129.19it/s]
Candidate fusion:  80%|████████  | 16087/20000 [02:11<00:30, 127.99it/s]
Candidate fusion:  81%|████████  | 16102/20000 [02:12<00:29, 133.14it/s]
Candidate fusion:  81%|████████  | 16116/20000 [02:12<00:29, 129.51it/s]
Candidate fusion:  81%|████████  | 16130/20000 [02:12<00:29, 129.57it/s]
Candidate fusion:  81%|████████  | 16143/20000 [02:12<00:32, 118.15it/s]
Candidate fusion:  81%|████████  | 16157/20000 [02:12<00:31, 121.58it/s]
Candidate fusion:  81%|████████  | 16170/20000 [02:12<00:30, 123.59it/s]
Candidate fusion:  81%|████████  | 16183/20000 [02:12<00:32, 116.07it/s]
Candidate fusion:  81%|████████  | 16195/20000 [02:12<00:32, 116.41it/s]
Candidate fusion:  81%|████████  | 16210/20000 [02:12<00:30, 122.81it/s]
Candidate fusion:  81%|████████  | 16223/20000 [02:13<00:30, 122.53it/s]
Candidate fusion:  81%|████████  | 16237/20000 [02:13<00:30, 124.22it/s]
Candidate fusion:  81%|████████▏ | 16250/20000 [02:13<00:30, 121.86it/s]
Candidate fusion:  81%|████████▏ | 16263/20000 [02:13<00:31, 120.38it/s]
Candidate fusion:  81%|████████▏ | 16276/20000 [02:13<00:31, 119.60it/s]
Candidate fusion:  81%|████████▏ | 16288/20000 [02:13<00:33, 112.07it/s]
Candidate fusion:  82%|████████▏ | 16302/20000 [02:13<00:31, 115.57it/s]
Candidate fusion:  82%|████████▏ | 16314/20000 [02:13<00:32, 113.22it/s]
Candidate fusion:  82%|████████▏ | 16326/20000 [02:13<00:32, 113.91it/s]
Candidate fusion:  82%|████████▏ | 16339/20000 [02:14<00:31, 117.43it/s]
Candidate fusion:  82%|████████▏ | 16351/20000 [02:14<00:32, 113.71it/s]
Candidate fusion:  82%|████████▏ | 16363/20000 [02:14<00:31, 114.65it/s]
Candidate fusion:  82%|████████▏ | 16376/20000 [02:14<00:30, 118.19it/s]
Candidate fusion:  82%|████████▏ | 16391/20000 [02:14<00:29, 124.25it/s]
Candidate fusion:  82%|████████▏ | 16404/20000 [02:14<00:30, 117.46it/s]
Candidate fusion:  82%|████████▏ | 16416/20000 [02:14<00:30, 116.74it/s]
Candidate fusion:  82%|████████▏ | 16432/20000 [02:14<00:28, 125.63it/s]
Candidate fusion:  82%|████████▏ | 16448/20000 [02:14<00:26, 133.23it/s]
Candidate fusion:  82%|████████▏ | 16462/20000 [02:15<00:26, 131.22it/s]
Candidate fusion:  82%|████████▏ | 16477/20000 [02:15<00:26, 135.04it/s]
Candidate fusion:  82%|████████▏ | 16491/20000 [02:15<00:27, 125.68it/s]
Candidate fusion:  83%|████████▎ | 16505/20000 [02:15<00:27, 128.71it/s]
Candidate fusion:  83%|████████▎ | 16518/20000 [02:15<00:28, 123.84it/s]
Candidate fusion:  83%|████████▎ | 16532/20000 [02:15<00:27, 125.78it/s]
Candidate fusion:  83%|████████▎ | 16545/20000 [02:15<00:28, 121.94it/s]
Candidate fusion:  83%|████████▎ | 16560/20000 [02:15<00:26, 129.23it/s]
Candidate fusion:  83%|████████▎ | 16574/20000 [02:15<00:27, 123.58it/s]
Candidate fusion:  83%|████████▎ | 16589/20000 [02:16<00:26, 128.25it/s]
Candidate fusion:  83%|████████▎ | 16602/20000 [02:16<00:28, 119.85it/s]
Candidate fusion:  83%|████████▎ | 16616/20000 [02:16<00:27, 124.00it/s]
Candidate fusion:  83%|████████▎ | 16631/20000 [02:16<00:25, 130.31it/s]
Candidate fusion:  83%|████████▎ | 16645/20000 [02:16<00:25, 131.93it/s]
Candidate fusion:  83%|████████▎ | 16659/20000 [02:16<00:25, 129.31it/s]
Candidate fusion:  83%|████████▎ | 16673/20000 [02:16<00:25, 130.43it/s]
Candidate fusion:  83%|████████▎ | 16687/20000 [02:16<00:26, 124.90it/s]
Candidate fusion:  84%|████████▎ | 16701/20000 [02:16<00:26, 125.84it/s]
Candidate fusion:  84%|████████▎ | 16714/20000 [02:17<00:27, 121.43it/s]
Candidate fusion:  84%|████████▎ | 16727/20000 [02:17<00:26, 123.39it/s]
Candidate fusion:  84%|████████▎ | 16742/20000 [02:17<00:25, 127.85it/s]
Candidate fusion:  84%|████████▍ | 16757/20000 [02:17<00:24, 131.94it/s]
Candidate fusion:  84%|████████▍ | 16771/20000 [02:17<00:27, 115.92it/s]
Candidate fusion:  84%|████████▍ | 16783/20000 [02:17<00:29, 110.51it/s]
Candidate fusion:  84%|████████▍ | 16796/20000 [02:17<00:27, 115.03it/s]
Candidate fusion:  84%|████████▍ | 16808/20000 [02:17<00:28, 113.79it/s]
Candidate fusion:  84%|████████▍ | 16820/20000 [02:17<00:28, 110.26it/s]
Candidate fusion:  84%|████████▍ | 16832/20000 [02:18<00:28, 109.41it/s]
Candidate fusion:  84%|████████▍ | 16845/20000 [02:18<00:27, 114.32it/s]
Candidate fusion:  84%|████████▍ | 16857/20000 [02:18<00:27, 115.62it/s]
Candidate fusion:  84%|████████▍ | 16870/20000 [02:18<00:26, 116.29it/s]
Candidate fusion:  84%|████████▍ | 16883/20000 [02:18<00:27, 115.39it/s]
Candidate fusion:  84%|████████▍ | 16895/20000 [02:18<00:27, 112.03it/s]
Candidate fusion:  85%|████████▍ | 16908/20000 [02:18<00:26, 114.56it/s]
Candidate fusion:  85%|████████▍ | 16920/20000 [02:18<00:28, 109.71it/s]
Candidate fusion:  85%|████████▍ | 16933/20000 [02:18<00:27, 111.95it/s]
Candidate fusion:  85%|████████▍ | 16946/20000 [02:19<00:26, 114.11it/s]
Candidate fusion:  85%|████████▍ | 16960/20000 [02:19<00:25, 119.01it/s]
Candidate fusion:  85%|████████▍ | 16972/20000 [02:19<00:26, 113.92it/s]
Candidate fusion:  85%|████████▍ | 16985/20000 [02:19<00:25, 117.71it/s]
Candidate fusion:  85%|████████▍ | 16997/20000 [02:19<00:25, 117.30it/s]
Candidate fusion:  85%|████████▌ | 17011/20000 [02:19<00:24, 123.25it/s]
Candidate fusion:  85%|████████▌ | 17026/20000 [02:19<00:23, 127.58it/s]
Candidate fusion:  85%|████████▌ | 17039/20000 [02:19<00:24, 120.26it/s]
Candidate fusion:  85%|████████▌ | 17052/20000 [02:19<00:24, 121.32it/s]
Candidate fusion:  85%|████████▌ | 17069/20000 [02:20<00:22, 131.87it/s]
Candidate fusion:  85%|████████▌ | 17083/20000 [02:20<00:22, 130.67it/s]
Candidate fusion:  85%|████████▌ | 17097/20000 [02:20<00:23, 123.82it/s]
Candidate fusion:  86%|████████▌ | 17110/20000 [02:20<00:24, 117.54it/s]
Candidate fusion:  86%|████████▌ | 17123/20000 [02:20<00:24, 119.17it/s]
Candidate fusion:  86%|████████▌ | 17139/20000 [02:20<00:22, 129.90it/s]
Candidate fusion:  86%|████████▌ | 17153/20000 [02:20<00:22, 128.50it/s]
Candidate fusion:  86%|████████▌ | 17166/20000 [02:20<00:22, 126.35it/s]
Candidate fusion:  86%|████████▌ | 17181/20000 [02:20<00:21, 131.41it/s]
Candidate fusion:  86%|████████▌ | 17195/20000 [02:21<00:21, 132.11it/s]
